id,title,link,difficulty,likes,ac,tags
28,Find the Index of the First Occurrence in a String,https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string,1,5369,41.50%,"[2, 3, 3]"
523,Continuous Subarray Sum,https://leetcode.com/problems/continuous-subarray-sum,2,5356,28.70%,"[1, 8]"
421,Maximum XOR of Two Numbers in an Array,https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array,2,5338,53.50%,"[1, 8]"
1776,Minimum Operations to Reduce X to Zero,https://leetcode.com/problems/minimum-operations-to-reduce-x-to-zero,2,5335,39.70%,"[1, 2, 2]"
886,Score of Parentheses,https://leetcode.com/problems/score-of-parentheses,2,5326,64.30%,"[3, 1]"
474,Ones and Zeroes,https://leetcode.com/problems/ones-and-zeroes,2,5309,47.30%,"[1, 3, 7]"
132,Palindrome Partitioning II,https://leetcode.com/problems/palindrome-partitioning-ii,3,5289,33.70%,"[3, 7]"
1482,How Many Numbers Are Smaller Than the Current Number,https://leetcode.com/problems/how-many-numbers-are-smaller-than-the-current-number,1,5289,86.60%,[1]
71,Simplify Path,https://leetcode.com/problems/simplify-path,2,5283,41.60%,"[3, 1]"
941,Sort Array By Parity,https://leetcode.com/problems/sort-array-by-parity,1,5266,76.20%,"[1, 2]"
413,Arithmetic Slices,https://leetcode.com/problems/arithmetic-slices,2,5263,65.10%,"[1, 7]"
789,Kth Largest Element in a Stream,https://leetcode.com/problems/kth-largest-element-in-a-stream,1,5260,56.60%,"[5, 1, 5]"
241,Different Ways to Add Parentheses,https://leetcode.com/problems/different-ways-to-add-parentheses,2,5243,65.10%,"[8, 3, 7, 4]"
971,Shortest Bridge,https://leetcode.com/problems/shortest-bridge,2,5232,57.70%,"[1, 6, 2]"
409,Longest Palindrome,https://leetcode.com/problems/longest-palindrome,1,5216,53.90%,"[1, 3, 2]"
984,Most Stones Removed with Same Row or Column,https://leetcode.com/problems/most-stones-removed-with-same-row-or-column,2,5198,58.90%,"[1, 6, 6, 6]"
1635,Number of Good Pairs,https://leetcode.com/problems/number-of-good-pairs,1,5194,88.90%,"[1, 8]"
528,Swapping Nodes in a Linked List,https://leetcode.com/problems/swapping-nodes-in-a-linked-list,2,5192,68.10%,"[1, 2]"
1008,Binary Tree Cameras,https://leetcode.com/problems/binary-tree-cameras,3,5180,46.50%,"[7, 5, 6, 5]"
637,Average of Levels in Binary Tree,https://leetcode.com/problems/average-of-levels-in-binary-tree,1,5134,72.20%,"[5, 6, 5]"
654,Maximum Binary Tree,https://leetcode.com/problems/maximum-binary-tree,2,5102,85.20%,"[1, 2, 1, 5, 1, 5]"
538,Convert BST to Greater Tree,https://leetcode.com/problems/convert-bst-to-greater-tree,2,5094,68.70%,"[5, 6, 5]"
93,Restore IP Addresses,https://leetcode.com/problems/restore-ip-addresses,2,5072,49.20%,"[3, 4]"
368,Largest Divisible Subset,https://leetcode.com/problems/largest-divisible-subset,2,5062,42.30%,"[1, 8, 7]"
678,Valid Parenthesis String,https://leetcode.com/problems/valid-parenthesis-string,2,5060,34.70%,"[3, 7, 1, 2]"
1022,Unique Paths III,https://leetcode.com/problems/unique-paths-iii,3,5011,81.80%,"[1, 4, 8, 2]"
817,Design HashMap,https://leetcode.com/problems/design-hashmap,1,5008,65.80%,"[1, 1]"
376,Wiggle Subsequence,https://leetcode.com/problems/wiggle-subsequence,2,5003,48.40%,"[1, 7, 2]"
343,Integer Break,https://leetcode.com/problems/integer-break,2,5002,60.10%,"[8, 7]"
782,Jewels and Stones,https://leetcode.com/problems/jewels-and-stones,1,4956,88.40%,"[1, 3]"
1034,Subarrays with K Different Integers,https://leetcode.com/problems/subarrays-with-k-different-integers,3,4954,56.30%,"[1, 2]"
190,Reverse Bits,https://leetcode.com/problems/reverse-bits,1,4947,57.40%,"[2, 8]"
1263,Number of Dice Rolls With Target Sum,https://leetcode.com/problems/number-of-dice-rolls-with-target-sum,2,4945,60.70%,[7]
930,All Possible Full Binary Trees,https://leetcode.com/problems/all-possible-full-binary-trees,2,4944,82.80%,"[7, 5, 4, 5]"
404,Sum of Left Leaves,https://leetcode.com/problems/sum-of-left-leaves,1,4935,57.60%,"[5, 6, 5]"
863,Sum of Distances in Tree,https://leetcode.com/problems/sum-of-distances-in-tree,3,4922,59.30%,"[7, 5, 6, 6]"
766,Flatten a Multilevel Doubly Linked List,https://leetcode.com/problems/flatten-a-multilevel-doubly-linked-list,2,4896,59.90%,"[1, 6, 1]"
415,Add Strings,https://leetcode.com/problems/add-strings,1,4886,51.80%,"[8, 3]"
1021,Distribute Coins in Binary Tree,https://leetcode.com/problems/distribute-coins-in-binary-tree,2,4876,72.50%,"[5, 6, 5]"
29,Divide Two Integers,https://leetcode.com/problems/divide-two-integers,2,4873,17.20%,"[8, 8]"
389,Find the Difference,https://leetcode.com/problems/find-the-difference,1,4859,60.00%,"[1, 3, 8]"
1706,Min Cost to Connect All Points,https://leetcode.com/problems/min-cost-to-connect-all-points,2,4857,66.50%,"[1, 6, 6]"
1770,Minimum Deletions to Make Character Frequencies Unique,https://leetcode.com/problems/minimum-deletions-to-make-character-frequencies-unique,2,4853,61.20%,"[1, 3, 2]"
1092,Maximum Difference Between Node and Ancestor,https://leetcode.com/problems/maximum-difference-between-node-and-ancestor,2,4849,78.20%,"[5, 6, 5]"
1476,Count Negative Numbers in a Sorted Matrix,https://leetcode.com/problems/count-negative-numbers-in-a-sorted-matrix,1,4848,77.20%,"[1, 2, 2]"
1319,Unique Number of Occurrences,https://leetcode.com/problems/unique-number-of-occurrences,1,4847,76.90%,[1]
454,4Sum II,https://leetcode.com/problems/4sum-ii,2,4846,57.20%,[1]
1442,Number of Operations to Make Network Connected,https://leetcode.com/problems/number-of-operations-to-make-network-connected,2,4842,62.50%,"[6, 6, 6]"
1437,Minimum Insertion Steps to Make a String Palindrome,https://leetcode.com/problems/minimum-insertion-steps-to-make-a-string-palindrome,3,4838,70.10%,"[3, 7]"
304,Range Sum Query 2D - Immutable,https://leetcode.com/problems/range-sum-query-2d-immutable,2,4831,54.00%,"[1, 2]"
990,Verifying an Alien Dictionary,https://leetcode.com/problems/verifying-an-alien-dictionary,1,4814,54.80%,"[1, 3]"
341,Flatten Nested List Iterator,https://leetcode.com/problems/flatten-nested-list-iterator,2,4813,64.30%,"[1, 5, 6, 1]"
383,Ransom Note,https://leetcode.com/problems/ransom-note,1,4772,60.50%,"[1, 3]"
1146,Greatest Common Divisor of Strings,https://leetcode.com/problems/greatest-common-divisor-of-strings,1,4752,51.70%,"[8, 3]"
107,Binary Tree Level Order Traversal II,https://leetcode.com/problems/binary-tree-level-order-traversal-ii,2,4750,62.80%,"[5, 6, 5]"
1402,Count Square Submatrices with All Ones,https://leetcode.com/problems/count-square-submatrices-with-all-ones,2,4748,75.00%,"[1, 7, 2]"
443,String Compression,https://leetcode.com/problems/string-compression,2,4720,53.80%,"[2, 3]"
119,Pascal's Triangle II,https://leetcode.com/problems/pascals-triangle-ii,1,4720,63.60%,"[1, 7]"
258,Add Digits,https://leetcode.com/problems/add-digits,1,4678,66.30%,[8]
171,Excel Sheet Column Number,https://leetcode.com/problems/excel-sheet-column-number,1,4651,63.30%,"[8, 3]"
1170,Shortest Common Supersequence,https://leetcode.com/problems/shortest-common-supersequence,3,4649,59.00%,"[3, 7]"
307,Range Sum Query - Mutable,https://leetcode.com/problems/range-sum-query-mutable,2,4628,40.80%,"[1, 5]"
1095,Two City Scheduling,https://leetcode.com/problems/two-city-scheduling,2,4620,66.50%,"[1, 2]"
1254,Deepest Leaves Sum,https://leetcode.com/problems/deepest-leaves-sum,2,4611,86.30%,"[5, 6, 5]"
1023,Time Based Key-Value Store,https://leetcode.com/problems/time-based-key-value-store,2,4606,49.80%,"[1, 3, 2]"
931,Maximum Frequency Stack,https://leetcode.com/problems/maximum-frequency-stack,3,4597,66.50%,"[1, 1]"
922,Possible Bipartition,https://leetcode.com/problems/possible-bipartition,2,4583,50.40%,"[6, 6, 6]"
1087,Longest Arithmetic Subsequence,https://leetcode.com/problems/longest-arithmetic-subsequence,2,4572,49.00%,"[1, 2, 7]"
800,Letter Case Permutation,https://leetcode.com/problems/letter-case-permutation,2,4562,74.10%,"[3, 4, 8]"
645,Set Mismatch,https://leetcode.com/problems/set-mismatch,1,4562,44.60%,"[1, 8]"
154,Find Minimum in Rotated Sorted Array II,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array-ii,3,4556,43.60%,"[1, 2]"
1397,Search Suggestions System,https://leetcode.com/problems/search-suggestions-system,2,4551,65.50%,"[1, 3, 2, 1]"
902,Minimum Number of Refueling Stops,https://leetcode.com/problems/minimum-number-of-refueling-stops,3,4547,39.90%,"[1, 7, 2, 1]"
1762,Furthest Building You Can Reach,https://leetcode.com/problems/furthest-building-you-can-reach,2,4534,48.50%,"[1, 2, 1]"
58,Length of Last Word,https://leetcode.com/problems/length-of-last-word,1,4481,48.20%,[3]
646,Maximum Length of Pair Chain,https://leetcode.com/problems/maximum-length-of-pair-chain,2,4468,59.60%,"[1, 7, 2]"
940,Fruit Into Baskets,https://leetcode.com/problems/fruit-into-baskets,2,4445,43.90%,"[1, 2]"
832,Binary Tree Pruning,https://leetcode.com/problems/binary-tree-pruning,2,4442,72.20%,"[5, 6, 5]"
1380,Number of Closed Islands,https://leetcode.com/problems/number-of-closed-islands,2,4437,66.40%,"[1, 6, 6, 2]"
1414,Shortest Path in a Grid with Obstacles Elimination,https://leetcode.com/problems/shortest-path-in-a-grid-with-obstacles-elimination,3,4412,45.20%,"[1, 6, 2]"
336,Palindrome Pairs,https://leetcode.com/problems/palindrome-pairs,3,4410,35.10%,"[1, 3]"
962,Flip String to Monotone Increasing,https://leetcode.com/problems/flip-string-to-monotone-increasing,2,4353,61.40%,"[3, 7]"
659,Split Array into Consecutive Subsequences,https://leetcode.com/problems/split-array-into-consecutive-subsequences,2,4348,51.00%,"[1, 2, 1]"
1184,Car Pooling,https://leetcode.com/problems/car-pooling,2,4346,56.20%,"[1, 1]"
1360,Maximum Length of a Concatenated String with Unique Characters,https://leetcode.com/problems/maximum-length-of-a-concatenated-string-with-unique-characters,2,4345,54.10%,"[1, 3, 4, 8]"
269,Alien Dictionary,https://leetcode.com/problems/alien-dictionary,3,4338,35.60%,"[1, 3, 6, 6]"
345,Reverse Vowels of a String,https://leetcode.com/problems/reverse-vowels-of-a-string,1,4304,52.30%,"[2, 3]"
745,Find Smallest Letter Greater Than Target,https://leetcode.com/problems/find-smallest-letter-greater-than-target,1,4287,51.60%,"[1, 2]"
1966,Frequency of the Most Frequent Element,https://leetcode.com/problems/frequency-of-the-most-frequent-element,2,4277,46.20%,"[1, 2, 2, 2]"
530,Minimum Absolute Difference in BST,https://leetcode.com/problems/minimum-absolute-difference-in-bst,1,4239,58.50%,"[5, 6, 5]"
933,Increasing Order Search Tree,https://leetcode.com/problems/increasing-order-search-tree,1,4237,78.30%,"[1, 5, 6, 5]"
237,Delete Node in a Linked List,https://leetcode.com/problems/delete-node-in-a-linked-list,2,4228,77.90%,[1]
1528,Kids With the Greatest Number of Candies,https://leetcode.com/problems/kids-with-the-greatest-number-of-candies,1,4219,87.20%,[1]
877,Shortest Path Visiting All Nodes,https://leetcode.com/problems/shortest-path-visiting-all-nodes,3,4212,65.80%,"[7, 8, 6, 6]"
1228,Minimum Cost Tree From Leaf Values,https://leetcode.com/problems/minimum-cost-tree-from-leaf-values,2,4188,67.90%,"[1, 7, 1, 2, 1]"
687,Longest Univalue Path,https://leetcode.com/problems/longest-univalue-path,2,4168,41.10%,"[5, 6, 5]"
1791,Richest Customer Wealth,https://leetcode.com/problems/richest-customer-wealth,1,4159,87.70%,"[1, 2]"
998,Check Completeness of a Binary Tree,https://leetcode.com/problems/check-completeness-of-a-binary-tree,2,4156,56.60%,"[5, 6, 5]"
8,String to Integer (atoi),https://leetcode.com/problems/string-to-integer-atoi,2,4152,17.00%,[3]
892,Shortest Subarray with Sum at Least K,https://leetcode.com/problems/shortest-subarray-with-sum-at-least-k,3,4146,26.00%,"[1, 2, 1, 2, 1, 1]"
833,Bus Routes,https://leetcode.com/problems/bus-routes,3,4140,48.40%,"[1, 6]"
1055,Pairs of Songs With Total Durations Divisible by 60,https://leetcode.com/problems/pairs-of-songs-with-total-durations-divisible-by-60,2,4134,52.80%,[1]
729,My Calendar I,https://leetcode.com/problems/my-calendar-i,2,4128,56.60%,"[2, 5]"
741,Cherry Pickup,https://leetcode.com/problems/cherry-pickup,3,4103,36.70%,"[1, 7, 2]"
367,Valid Perfect Square,https://leetcode.com/problems/valid-perfect-square,1,4098,43.50%,"[8, 2]"
628,Maximum Product of Three Numbers,https://leetcode.com/problems/maximum-product-of-three-numbers,1,4095,45.20%,"[1, 8]"
1463,The K Weakest Rows in a Matrix,https://leetcode.com/problems/the-k-weakest-rows-in-a-matrix,1,4087,73.40%,"[1, 2, 1, 2]"
1117,As Far from Land as Possible,https://leetcode.com/problems/as-far-from-land-as-possible,2,4077,51.60%,"[1, 7, 6, 2]"
1411,Convert Binary Number in a Linked List to Integer,https://leetcode.com/problems/convert-binary-number-in-a-linked-list-to-integer,1,4061,81.30%,"[1, 8]"
1669,Minimum Cost to Cut a Stick,https://leetcode.com/problems/minimum-cost-to-cut-a-stick,3,4057,62.00%,"[1, 7]"
149,Max Points on a Line,https://leetcode.com/problems/max-points-on-a-line,3,4049,26.20%,"[1, 8]"
1428,Jump Game III,https://leetcode.com/problems/jump-game-iii,2,4042,64.50%,"[1, 6]"
904,Leaf-Similar Trees,https://leetcode.com/problems/leaf-similar-trees,1,4009,70.40%,"[5, 6, 5]"
371,Sum of Two Integers,https://leetcode.com/problems/sum-of-two-integers,2,4008,51.50%,"[8, 8]"
1236,N-th Tribonacci Number,https://leetcode.com/problems/n-th-tribonacci-number,1,4000,63.50%,"[8, 7]"
1492,Time Needed to Inform All Employees,https://leetcode.com/problems/time-needed-to-inform-all-employees,2,3984,60.00%,"[5, 6]"
1576,Reorder Routes to Make All Paths Lead to the City Zero,https://leetcode.com/problems/reorder-routes-to-make-all-paths-lead-to-the-city-zero,2,3930,65.00%,"[6, 6]"
712,Minimum ASCII Delete Sum for Two Strings,https://leetcode.com/problems/minimum-ascii-delete-sum-for-two-strings,2,3909,65.00%,"[3, 7]"
957,Minimum Add to Make Parentheses Valid,https://leetcode.com/problems/minimum-add-to-make-parentheses-valid,2,3901,75.10%,"[3, 1, 2]"
696,Count Binary Substrings,https://leetcode.com/problems/count-binary-substrings,1,3898,65.50%,"[2, 3]"
1035,Cousins in Binary Tree,https://leetcode.com/problems/cousins-in-binary-tree,1,3892,55.60%,"[5, 6, 5]"
2216,Delete the Middle Node of a Linked List,https://leetcode.com/problems/delete-the-middle-node-of-a-linked-list,2,3888,58.70%,"[1, 2]"
753,Open the Lock,https://leetcode.com/problems/open-the-lock,2,3863,55.90%,"[1, 3, 6]"
926,Find and Replace Pattern,https://leetcode.com/problems/find-and-replace-pattern,2,3859,77.00%,"[1, 3]"
1073,Number of Enclaves,https://leetcode.com/problems/number-of-enclaves,2,3856,68.70%,"[1, 6, 6, 2]"
1444,Number of Steps to Reduce a Number to Zero,https://leetcode.com/problems/number-of-steps-to-reduce-a-number-to-zero,1,3829,84.90%,"[8, 8]"
725,Split Linked List in Parts,https://leetcode.com/problems/split-linked-list-in-parts,2,3824,63.90%,[1]
501,Find Mode in Binary Search Tree,https://leetcode.com/problems/find-mode-in-binary-search-tree,1,3809,55.70%,"[5, 6, 5]"
228,Summary Ranges,https://leetcode.com/problems/summary-ranges,1,3804,50.10%,[1]
342,Power of Four,https://leetcode.com/problems/power-of-four,1,3804,47.70%,"[8, 8, 4]"
1761,Count Sorted Vowel Strings,https://leetcode.com/problems/count-sorted-vowel-strings,2,3782,78.10%,"[8, 7, 8]"
472,Concatenated Words,https://leetcode.com/problems/concatenated-words,3,3778,49.60%,"[1, 3, 7, 6]"
1621,Number of Subsequences That Satisfy the Given Sum Condition,https://leetcode.com/problems/number-of-subsequences-that-satisfy-the-given-sum-condition,2,3773,43.90%,"[1, 2, 2]"
461,Hamming Distance,https://leetcode.com/problems/hamming-distance,1,3768,75.30%,[8]
1207,Delete Nodes And Return Forest,https://leetcode.com/problems/delete-nodes-and-return-forest,2,3765,69.20%,"[1, 5, 6, 5]"
532,K-diff Pairs in an Array,https://leetcode.com/problems/k-diff-pairs-in-an-array,2,3760,42.40%,"[1, 2, 2]"
688,Knight Probability in Chessboard,https://leetcode.com/problems/knight-probability-in-chessboard,2,3759,56.20%,[7]
1700,Minimum Time to Make Rope Colorful,https://leetcode.com/problems/minimum-time-to-make-rope-colorful,2,3753,64.00%,"[1, 3, 7, 2]"
441,Arranging Coins,https://leetcode.com/problems/arranging-coins,1,3753,46.50%,"[8, 2]"
38,Count and Say,https://leetcode.com/problems/count-and-say,2,3751,54.10%,[3]
473,Matchsticks to Square,https://leetcode.com/problems/matchsticks-to-square,2,3738,40.20%,"[1, 7, 4, 8]"
1829,Maximum Units on a Truck,https://leetcode.com/problems/maximum-units-on-a-truck,1,3734,73.60%,"[1, 2]"
1105,Uncrossed Lines,https://leetcode.com/problems/uncrossed-lines,2,3733,62.70%,"[1, 7]"
52,N-Queens II,https://leetcode.com/problems/n-queens-ii,3,3732,73.20%,[4]
1586,Longest Subarray of 1's After Deleting One Element,https://leetcode.com/problems/longest-subarray-of-1s-after-deleting-one-element,2,3730,67.00%,"[1, 7, 2]"
1121,Partition Array for Maximum Sum,https://leetcode.com/problems/partition-array-for-maximum-sum,2,3729,72.40%,"[1, 7]"
854,Making A Large Island,https://leetcode.com/problems/making-a-large-island,3,3721,46.40%,"[1, 6, 6, 2]"
630,Course Schedule III,https://leetcode.com/problems/course-schedule-iii,3,3714,40.10%,"[1, 2, 1]"
816,Design HashSet,https://leetcode.com/problems/design-hashset,1,3698,67.10%,"[1, 1]"
611,Valid Triangle Number,https://leetcode.com/problems/valid-triangle-number,2,3693,50.90%,"[1, 2, 2, 2]"
1582,Design Browser History,https://leetcode.com/problems/design-browser-history,2,3690,77.50%,"[1, 1, 1, 1]"
795,K-th Symbol in Grammar,https://leetcode.com/problems/k-th-symbol-in-grammar,2,3689,46.30%,"[8, 8, 4]"
455,Assign Cookies,https://leetcode.com/problems/assign-cookies,1,3678,52.70%,"[1, 2, 2]"
1114,Binary Search Tree to Greater Sum Tree,https://leetcode.com/problems/binary-search-tree-to-greater-sum-tree,2,3677,85.80%,"[5, 6, 5]"
355,Design Twitter,https://leetcode.com/problems/design-twitter,2,3670,38.90%,"[1, 1, 1]"
1447,Jump Game IV,https://leetcode.com/problems/jump-game-iv,3,3668,46.40%,"[1, 6]"
407,Trapping Rain Water II,https://leetcode.com/problems/trapping-rain-water-ii,3,3667,47.80%,"[1, 6, 1, 2]"
1119,Robot Bounded In Circle,https://leetcode.com/problems/robot-bounded-in-circle,2,3661,55.60%,"[8, 3]"
1370,Count Number of Nice Subarrays,https://leetcode.com/problems/count-number-of-nice-subarrays,2,3653,64.30%,"[1, 8, 2]"
