#,Title,Link,Difficulty,Likes,AC Rate,Tags
1,Two Sum,https://leetcode.com/problems/two-sum,Easy,54609,51.60%,1;
3,Longest Substring Without Repeating Characters,https://leetcode.com/problems/longest-substring-without-repeating-characters,Medium,38530,34.40%,1; 3; 2;
53,Maximum Subarray,https://leetcode.com/problems/maximum-subarray,Medium,33051,50.50%,1; 2; 7;
42,Trapping Rain Water,https://leetcode.com/problems/trapping-rain-water,Hard,30410,60.50%,1; 2; 7; 1; 1;
121,Best Time to Buy and Sell Stock,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,Easy,29779,53.50%,1; 7;
2,Add Two Numbers,https://leetcode.com/problems/add-two-numbers,Medium,29758,42.10%,1; 8; 4;
15,3Sum,https://leetcode.com/problems/3sum,Medium,29705,34.00%,1; 2; 
5,Longest Palindromic Substring,https://leetcode.com/problems/longest-palindromic-substring,Medium,28480,33.50%,3; 7;
11,Container With Most Water,https://leetcode.com/problems/container-with-most-water,Medium,27954,54.70%,1; 2; 2;
4,Median of Two Sorted Arrays,https://leetcode.com/problems/median-of-two-sorted-arrays,Hard,27368,39.10%,1; 2; 2;
20,Valid Parentheses,https://leetcode.com/problems/valid-parentheses,Easy,23162,40.40%,3; 1;
287,Find the Duplicate Number,https://leetcode.com/problems/find-the-duplicate-number,Medium,22203,59.40%,1; 2; 2; 8;
200,Number of Islands,https://leetcode.com/problems/number-of-islands,Medium,21849,58.40%,1; 6; 6; 2;
56,Merge Intervals,https://leetcode.com/problems/merge-intervals,Medium,21512,46.90%,1; 
70,Climbing Stairs,https://leetcode.com/problems/climbing-stairs,Easy,21217,52.80%,8; 7; 
238,Product of Array Except Self,https://leetcode.com/problems/product-of-array-except-self,Medium,21211,65.20%,1; 
21,Merge Two Sorted Lists,https://leetcode.com/problems/merge-two-sorted-lists,Easy,20954,63.80%,1; 4;
560,Subarray Sum Equals K,https://leetcode.com/problems/subarray-sum-equals-k,Medium,20635,43.30%,1; 
206,Reverse Linked List,https://leetcode.com/problems/reverse-linked-list,Easy,20499,75.50%,1; 4;
198,House Robber,https://leetcode.com/problems/house-robber,Medium,20386,50.70%,1; 7;
22,Generate Parentheses,https://leetcode.com/problems/generate-parentheses,Medium,20367,74.00%,3; 7; 4;
300,Longest Increasing Subsequence,https://leetcode.com/problems/longest-increasing-subsequence,Medium,20301,54.80%,1; 2; 7;
146,LRU Cache,https://leetcode.com/problems/lru-cache,Medium,19982,42.00%,1; 1;  1;
34,Find First and Last Position of Element in Sorted Array,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,Medium,19855,43.80%,1; 2;
128,Longest Consecutive Sequence,https://leetcode.com/problems/longest-consecutive-sequence,Medium,19166,47.30%,1; 6;
23,Merge k Sorted Lists,https://leetcode.com/problems/merge-k-sorted-lists,Hard,18894,51.90%,1; 2; 1; 
55,Jump Game,https://leetcode.com/problems/jump-game,Medium,18599,38.50%,1; 7; 2;
46,Permutations,https://leetcode.com/problems/permutations,Medium,18491,77.80%,1; 4;
322,Coin Change,https://leetcode.com/problems/coin-change,Medium,18325,43.40%,1; 7; 6;
39,Combination Sum,https://leetcode.com/problems/combination-sum,Medium,18206,70.70%,1; 4;
49,Group Anagrams,https://leetcode.com/problems/group-anagrams,Medium,18076,67.50%,1; 3; 
169,Majority Element,https://leetcode.com/problems/majority-element,Easy,17994,63.90%,1; 2;  
152,Maximum Product Subarray,https://leetcode.com/problems/maximum-product-subarray,Medium,17911,34.90%,1; 7;
17,Letter Combinations of a Phone Number,https://leetcode.com/problems/letter-combinations-of-a-phone-number,Medium,17870,59.70%,1; 3; 4;
19,Remove Nth Node From End of List,https://leetcode.com/problems/remove-nth-node-from-end-of-list,Medium,17855,43.60%,1; 2;
31,Next Permutation,https://leetcode.com/problems/next-permutation,Medium,17649,39.20%,1; 2;
239,Sliding Window Maximum,https://leetcode.com/problems/sliding-window-maximum,Hard,17631,46.50%,1; 1; 2; 1; 1;
75,Sort Colors,https://leetcode.com/problems/sort-colors,Medium,17409,61.40%,1; 2; 
189,Rotate Array,https://leetcode.com/problems/rotate-array,Medium,17154,40.20%,1; 8; 2;
48,Rotate Image,https://leetcode.com/problems/rotate-image,Medium,16907,73.50%,1; 8; 2;
76,Minimum Window Substring,https://leetcode.com/problems/minimum-window-substring,Hard,16808,41.70%,1; 3; 2;
14,Longest Common Prefix,https://leetcode.com/problems/longest-common-prefix,Easy,16763,42.20%,3; 
139,Word Break,https://leetcode.com/problems/word-break,Medium,16714,46.50%,1; 3; 7;  
347,Top K Frequent Elements,https://leetcode.com/problems/top-k-frequent-elements,Medium,16680,62.70%,1; 2;  1;
215,Kth Largest Element in an Array,https://leetcode.com/problems/kth-largest-element-in-an-array,Medium,16547,66.80%,1; 2;  1; 
84,Largest Rectangle in Histogram,https://leetcode.com/problems/largest-rectangle-in-histogram,Hard,16522,43.90%,1; 1; 1;
78,Subsets,https://leetcode.com/problems/subsets,Medium,16414,76.90%,1; 4; 8;
98,Validate Binary Search Tree,https://leetcode.com/problems/validate-binary-search-tree,Medium,16325,32.60%,5; 6; 2 5;5;
62,Unique Paths,https://leetcode.com/problems/unique-paths,Medium,16134,64.00%,8; 7; 8;
124,Binary Tree Maximum Path Sum,https://leetcode.com/problems/binary-tree-maximum-path-sum,Hard,16101,39.80%,7; 5; 6;5;
283,Move Zeroes,https://leetcode.com/problems/move-zeroes,Easy,16044,61.50%,1; 2;
136,Single Number,https://leetcode.com/problems/single-number,Easy,15916,72.20%,1; 8;
236,Lowest Common Ancestor of a Binary Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,Medium,15890,61.30%,5; 6;5;
234,Palindrome Linked List,https://leetcode.com/problems/palindrome-linked-list,Easy,15693,51.50%,1; 2; 1; 4;
207,Course Schedule,https://leetcode.com/problems/course-schedule,Medium,15690,46.50%,6; 6; 
41,First Missing Positive,https://leetcode.com/problems/first-missing-positive,Hard,15651,37.60%,1;
35,Search Insert Position,https://leetcode.com/problems/search-insert-position,Easy,15496,45.20%,1; 2;
74,Search a 2D Matrix,https://leetcode.com/problems/search-a-2d-matrix,Medium,15166,49.60%,1; 2; 2;
79,Word Search,https://leetcode.com/problems/word-search,Medium,14871,41.20%,1; 4; 2;
102,Binary Tree Level Order Traversal,https://leetcode.com/problems/binary-tree-level-order-traversal,Medium,14840,66.50%,5; 6;5;
101,Symmetric Tree,https://leetcode.com/problems/symmetric-tree,Easy,14829,55.90%,5; 6;5;
141,Linked List Cycle,https://leetcode.com/problems/linked-list-cycle,Easy,14704,49.30%,1; 1; 2;
160,Intersection of Two Linked Lists,https://leetcode.com/problems/intersection-of-two-linked-lists,Easy,14474,56.70%,1; 1; 2;
105,Construct Binary Tree from Preorder and Inorder Traversal,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal,Medium,14459,63.30%,1; 2; 5;5;
72,Edit Distance,https://leetcode.com/problems/edit-distance,Medium,14331,55.90%,3; 7;
54,Spiral Matrix,https://leetcode.com/problems/spiral-matrix,Medium,14125,48.60%,1; 2; 
45,Jump Game II,https://leetcode.com/problems/jump-game-ii,Medium,13999,40.30%,1; 7; 2;
73,Set Matrix Zeroes,https://leetcode.com/problems/set-matrix-zeroes,Medium,13827,54.60%,1; 2;
88,Merge Sorted Array,https://leetcode.com/problems/merge-sorted-array,Easy,13795,48.80%,1; 2; 
26,Remove Duplicates from Sorted Array,https://leetcode.com/problems/remove-duplicates-from-sorted-array,Easy,13611,54.50%,1; 2;
226,Invert Binary Tree,https://leetcode.com/problems/invert-binary-tree,Easy,13581,76.40%,5; 6;5;
155,Min Stack,https://leetcode.com/problems/min-stack,Medium,13571,53.60%,1; 
138,Copy List with Random Pointer,https://leetcode.com/problems/copy-list-with-random-pointer,Medium,13393,55.20%,1; 1;
13,Roman to Integer,https://leetcode.com/problems/roman-to-integer,Easy,13324,60.40%,1; 8; 3;
25,Reverse Nodes in k-Group,https://leetcode.com/problems/reverse-nodes-in-k-group,Hard,13131,57.70%,1; 4;
142,Linked List Cycle II,https://leetcode.com/problems/linked-list-cycle-ii,Medium,13101,50.60%,1; 1; 2;
94,Binary Tree Inorder Traversal,https://leetcode.com/problems/binary-tree-inorder-traversal,Easy,13079,75.70%,1; 5; 6;5;
1250,Longest Common Subsequence,https://leetcode.com/problems/longest-common-subsequence,Medium,13077,57.90%,3; 7;
122,Best Time to Buy and Sell Stock II,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii,Medium,13043,65.80%,1; 7; 2;
543,Diameter of Binary Tree,https://leetcode.com/problems/diameter-of-binary-tree,Easy,12993,58.70%,5; 6;5;
153,Find Minimum in Rotated Sorted Array,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,Medium,12633,49.90%,1; 2;
7,Reverse Integer,https://leetcode.com/problems/reverse-integer,Medium,12440,28.30%,8;
118,Pascal's Triangle,https://leetcode.com/problems/pascals-triangle,Easy,12374,73.70%,1; 7;
104,Maximum Depth of Binary Tree,https://leetcode.com/problems/maximum-depth-of-binary-tree,Easy,12370,74.90%,5; 6;5;
394,Decode String,https://leetcode.com/problems/decode-string,Medium,12248,58.90%,3; 1; 4;
1036,Rotting Oranges,https://leetcode.com/problems/rotting-oranges,Medium,12212,53.80%,1; 6; 2;
209,Minimum Size Subarray Sum,https://leetcode.com/problems/minimum-size-subarray-sum,Medium,12159,46.70%,1; 2; 2; 
739,Daily Temperatures,https://leetcode.com/problems/daily-temperatures,Medium,12152,65.90%,1; 1; 1;
131,Palindrome Partitioning,https://leetcode.com/problems/palindrome-partitioning,Medium,12122,66.90%,3; 7; 4;
64,Minimum Path Sum,https://leetcode.com/problems/minimum-path-sum,Medium,12072,63.40%,1; 7; 2;
438,Find All Anagrams in a String,https://leetcode.com/problems/find-all-anagrams-in-a-string,Medium,12060,50.70%,1; 3; 2;
32,Longest Valid Parentheses,https://leetcode.com/problems/longest-valid-parentheses,Hard,12045,33.60%,3; 7; 1;
9,Palindrome Number,https://leetcode.com/problems/palindrome-number,Easy,11949,55.40%,8;
51,N-Queens,https://leetcode.com/problems/n-queens,Hard,11863,67.30%,1; 4;
416,Partition Equal Subset Sum,https://leetcode.com/problems/partition-equal-subset-sum,Medium,11862,46.20%,1; 7;
114,Flatten Binary Tree to Linked List,https://leetcode.com/problems/flatten-binary-tree-to-linked-list,Medium,11836,64.20%,1; 1; 5; 6;5;
10,Regular Expression Matching,https://leetcode.com/problems/regular-expression-matching,Hard,11794,28.10%,3; 7; 4;
127,Word Ladder,https://leetcode.com/problems/word-ladder,Hard,11659,38.60%,1; 3; 6;
242,Valid Anagram,https://leetcode.com/problems/valid-anagram,Easy,11612,64.10%,1; 3; 
24,Swap Nodes in Pairs,https://leetcode.com/problems/swap-nodes-in-pairs,Medium,11602,63.70%,1; 4;
91,Decode Ways,https://leetcode.com/problems/decode-ways,Medium,11591,34.50%,3; 7;
240,Search a 2D Matrix II,https://leetcode.com/problems/search-a-2d-matrix-ii,Medium,11566,52.20%,1; 2; 2; 2;
199,Binary Tree Right Side View,https://leetcode.com/problems/binary-tree-right-side-view,Medium,11543,62.70%,5; 6;5;
295,Find Median from Data Stream,https://leetcode.com/problems/find-median-from-data-stream,Hard,11500,51.70%,2;   1; 
134,Gas Station,https://leetcode.com/problems/gas-station,Medium,11467,45.60%,1; 2;
217,Contains Duplicate,https://leetcode.com/problems/contains-duplicate,Easy,11450,61.30%,1; 
792,Binary Search,https://leetcode.com/problems/binary-search,Easy,11379,57.10%,1; 2;
162,Find Peak Element,https://leetcode.com/problems/find-peak-element,Medium,11310,45.80%,1; 2;
167,Two Sum II - Input Array Is Sorted,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted,Medium,11280,60.80%,1; 2; 2;
268,Missing Number,https://leetcode.com/problems/missing-number,Easy,11252,64.90%,1; 8; 2; 8; 
92,Reverse Linked List II,https://leetcode.com/problems/reverse-linked-list-ii,Medium,11207,47.40%,1;
208,Implement Trie (Prefix Tree),https://leetcode.com/problems/implement-trie-prefix-tree,Medium,11191,64.50%,1; 3;  
148,Sort List,https://leetcode.com/problems/sort-list,Medium,11146,57.10%,1; 2; 2;  
747,Min Cost Climbing Stairs,https://leetcode.com/problems/min-cost-climbing-stairs,Easy,11097,65.40%,1; 7;
230,Kth Smallest Element in a BST,https://leetcode.com/problems/kth-smallest-element-in-a-bst,Medium,11070,71.90%,5; 6; 2 5;5;
567,Permutation in String,https://leetcode.com/problems/permutation-in-string,Medium,10988,44.20%,1; 2; 3; 2;
908,Middle of the Linked List,https://leetcode.com/problems/middle-of-the-linked-list,Easy,10933,77.10%,1; 2;
18,4Sum,https://leetcode.com/problems/4sum,Medium,10899,36.00%,1; 2; 
100,Same Tree,https://leetcode.com/problems/same-tree,Easy,10893,60.50%,5; 6;5;
338,Counting Bits,https://leetcode.com/problems/counting-bits,Easy,10799,77.90%,7; 8;
540,Single Element in a Sorted Array,https://leetcode.com/problems/single-element-in-a-sorted-array,Medium,10722,59.00%,1; 2;
235,Lowest Common Ancestor of a Binary Search Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,Medium,10699,64.00%,5; 6; 2 5;5;
108,Convert Sorted Array to Binary Search Tree,https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree,Easy,10649,71.20%,1; 2; 5; 2 5;5;
893,All Nodes Distance K in Binary Tree,https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree,Medium,10647,64.20%,5; 6;5;
437,Path Sum III,https://leetcode.com/problems/path-sum-iii,Medium,10602,46.70%,5; 6;5;
494,Target Sum,https://leetcode.com/problems/target-sum,Medium,10535,46.40%,1; 7; 4;
103,Binary Tree Zigzag Level Order Traversal,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,Medium,10447,58.40%,5; 6;5;
210,Course Schedule II,https://leetcode.com/problems/course-schedule-ii,Medium,10395,49.90%,6; 6; 
279,Perfect Squares,https://leetcode.com/problems/perfect-squares,Medium,10323,53.10%,8; 7; 6;
110,Balanced Binary Tree,https://leetcode.com/problems/balanced-binary-tree,Easy,10310,51.30%,5; 6;5;
36,Valid Sudoku,https://leetcode.com/problems/valid-sudoku,Medium,10239,59.20%,1; 2;
16,3Sum Closest,https://leetcode.com/problems/3sum-closest,Medium,10183,45.60%,1; 2; 
96,Unique Binary Search Trees,https://leetcode.com/problems/unique-binary-search-trees,Medium,10142,60.70%,8; 7; 5; 2 5;5;
143,Reorder List,https://leetcode.com/problems/reorder-list,Medium,10121,55.60%,1; 2; 1; 4;
768,Partition Labels,https://leetcode.com/problems/partition-labels,Medium,10103,79.80%,1; 2; 3; 2;
40,Combination Sum II,https://leetcode.com/problems/combination-sum-ii,Medium,10074,54.10%,1; 4;
424,Longest Repeating Character Replacement,https://leetcode.com/problems/longest-repeating-character-replacement,Medium,10032,53.30%,1; 3; 2;
647,Palindromic Substrings,https://leetcode.com/problems/palindromic-substrings,Medium,9923,68.30%,3; 7;
202,Happy Number,https://leetcode.com/problems/happy-number,Easy,9913,55.80%,1; 8; 2;
297,Serialize and Deserialize Binary Tree,https://leetcode.com/problems/serialize-and-deserialize-binary-tree,Hard,9831,56.40%,3; 5; 6; 5;
221,Maximal Square,https://leetcode.com/problems/maximal-square,Medium,9822,46.10%,1; 7; 2;
907,Koko Eating Bananas,https://leetcode.com/problems/koko-eating-bananas,Medium,9819,49.20%,1; 2;
695,Max Area of Island,https://leetcode.com/problems/max-area-of-island,Medium,9731,71.80%,1; 6; 6; 2;
378,Kth Smallest Element in a Sorted Matrix,https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix,Medium,9678,62.20%,1; 2;  1; 2;
85,Maximal Rectangle,https://leetcode.com/problems/maximal-rectangle,Hard,9651,46.50%,1; 7; 1; 2; 1;
328,Odd Even Linked List,https://leetcode.com/problems/odd-even-linked-list,Medium,9526,61.40%,1;
213,House Robber II,https://leetcode.com/problems/house-robber-ii,Medium,9489,41.80%,1; 7;
442,Find All Duplicates in an Array,https://leetcode.com/problems/find-all-duplicates-in-an-array,Medium,9487,73.60%,1;
116,Populating Next Right Pointers in Each Node,https://leetcode.com/problems/populating-next-right-pointers-in-each-node,Medium,9446,62.10%,1; 5; 6;5;
57,Insert Interval,https://leetcode.com/problems/insert-interval,Medium,9432,39.80%,1;
410,Split Array Largest Sum,https://leetcode.com/problems/split-array-largest-sum,Hard,9407,54.90%,1; 2; 7; 2; 
90,Subsets II,https://leetcode.com/problems/subsets-ii,Medium,9383,56.90%,1; 4; 8;
112,Path Sum,https://leetcode.com/problems/path-sum,Easy,9377,49.80%,5; 6;5;
123,Best Time to Buy and Sell Stock III,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii,Hard,9371,47.40%,1; 7;
547,Number of Provinces,https://leetcode.com/problems/number-of-provinces,Medium,9327,65.80%,6; 6; 6;
229,Majority Element II,https://leetcode.com/problems/majority-element-ii,Medium,9298,50.90%,1;  
621,Task Scheduler,https://leetcode.com/problems/task-scheduler,Medium,9284,58.10%,1; 2;  1; 
516,Longest Palindromic Subsequence,https://leetcode.com/problems/longest-palindromic-subsequence,Medium,9267,62.40%,3; 7;
392,Is Subsequence,https://leetcode.com/problems/is-subsequence,Easy,9249,47.90%,2; 3; 7;
61,Rotate List,https://leetcode.com/problems/rotate-list,Medium,9246,37.20%,1; 2;
50,"Pow(x, n)",https://leetcode.com/problems/powx-n,Medium,9235,34.30%,8; 4;
120,Triangle,https://leetcode.com/problems/triangle,Medium,9224,56.10%,1; 7;
37,Sudoku Solver,https://leetcode.com/problems/sudoku-solver,Hard,9178,60.10%,1; 4; 2;
448,Find All Numbers Disappeared in an Array,https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array,Easy,9175,60.70%,1;
309,Best Time to Buy and Sell Stock with Cooldown,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown,Medium,9153,57.70%,1; 7;
212,Word Search II,https://leetcode.com/problems/word-search-ii,Hard,9146,36.20%,1; 3; 4;  2;
133,Clone Graph,https://leetcode.com/problems/clone-graph,Medium,9138,56.10%,1; 6; 6;
542,01 Matrix,https://leetcode.com/problems/01-matrix,Medium,9121,48.10%,1; 7; 6; 2;
67,Add Binary,https://leetcode.com/problems/add-binary,Easy,9108,53.10%,8; 3; 8; 
518,Coin Change II,https://leetcode.com/problems/coin-change-ii,Medium,9059,63.50%,1; 7;
1056,Capacity To Ship Packages Within D Days,https://leetcode.com/problems/capacity-to-ship-packages-within-d-days,Medium,9058,68.90%,1; 2;
803,Cheapest Flights Within K Stops,https://leetcode.com/problems/cheapest-flights-within-k-stops,Medium,9012,37.40%,7; 6; 6; 1; Shortest Path;
399,Evaluate Division,https://leetcode.com/problems/evaluate-division,Medium,8957,61.50%,1; 6; 6; 6; Shortest Path;
380,Insert Delete GetRandom O(1),https://leetcode.com/problems/insert-delete-getrandom-o1,Medium,8956,54.30%,1; 8;  Randomized;
66,Plus One,https://leetcode.com/problems/plus-one,Easy,8861,44.70%,1; 8;
